pt_file	basename	assigned	cluster_index	cluster_label	cluster_extra	distance
output_ri/ERX359306_BELMGL_11735.pt	ERX359306_BELMGL_11735.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX359308_CEOMDE_10610.pt	ERX359308_CEOMDE_10610.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX359315_AEGNMK_06380.pt	ERX359315_AEGNMK_06380.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04478511
output_ri/ERX359322_JFPMDD_06910.pt	ERX359322_JFPMDD_06910.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.02707040
output_ri/ERX359340_OBJHAB_11835.pt	ERX359340_OBJHAB_11835.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.15728571
output_ri/ERX359396_FFMLCE_03110.pt	ERX359396_FFMLCE_03110.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX359400_EAGOGF_10185.pt	ERX359400_EAGOGF_10185.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX359416_DPGLEO_11720.pt	ERX359416_DPGLEO_11720.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX359417_CBIIHI_08200.pt	ERX359417_CBIIHI_08200.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX359425_BNFJBC_06510.pt	ERX359425_BNFJBC_06510.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.15246456
output_ri/ERX359449_BJBNON_08330.pt	ERX359449_BJBNON_08330.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.05344530
output_ri/ERX359456_MNNFHG_12125.pt	ERX359456_MNNFHG_12125.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.12799734
output_ri/ERX359459_ELKENK_09025.pt	ERX359459_ELKENK_09025.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07859115
output_ri/ERX360772_DGHKBE_10565.pt	ERX360772_DGHKBE_10565.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX360785_DKBDGH_04765.pt	ERX360785_DKBDGH_04765.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/ERX376396_IGKFAK_08890.pt	ERX376396_IGKFAK_08890.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX376407_ALDHMG_08745.pt	ERX376407_ALDHMG_08745.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX376412_PGEKKG_05145.pt	ERX376412_PGEKKG_05145.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX376432_DONGOG_11385.pt	ERX376432_DONGOG_11385.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.06396322
output_ri/ERX376440_KDGNDG_11480.pt	ERX376440_KDGNDG_11480.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07925340
output_ri/ERX376448_CGKGHE_07015.pt	ERX376448_CGKGHE_07015.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX376477_HPDBMG_09240.pt	ERX376477_HPDBMG_09240.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX376484_EGKJBG_10555.pt	ERX376484_EGKJBG_10555.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.08144630
output_ri/ERX376490_AHAFDE_11380.pt	ERX376490_AHAFDE_11380.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.06286976
output_ri/ERX384688_HKCEHB_12380.pt	ERX384688_HKCEHB_12380.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX384694_JGIGFI_11175.pt	ERX384694_JGIGFI_11175.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/ERX384792_ECAKGP_09005.pt	ERX384792_ECAKGP_09005.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX385118_JMGEJH_07905.pt	ERX385118_JMGEJH_07905.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX385123_FMOMEE_09865.pt	ERX385123_FMOMEE_09865.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.06802128
output_ri/ERX385128_GLGLKF_11490.pt	ERX385128_GLGLKF_11490.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX385133_BBMLCJ_11540.pt	ERX385133_BBMLCJ_11540.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385138_DALDEJ_05950.pt	ERX385138_DALDEJ_05950.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX385143_IOEFDG_04720.pt	ERX385143_IOEFDG_04720.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/ERX385144_GHJDMP_06960.pt	ERX385144_GHJDMP_06960.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX385155_AIODIL_10730.pt	ERX385155_AIODIL_10730.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385162_INOEIC_09460.pt	ERX385162_INOEIC_09460.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX385171_JGKNCC_08800.pt	ERX385171_JGKNCC_08800.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.07240096
output_ri/ERX385188_CACOJL_08310.pt	ERX385188_CACOJL_08310.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.04161226
output_ri/ERX385214_FKHKIA_11920.pt	ERX385214_FKHKIA_11920.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385218_IPBNJB_12195.pt	ERX385218_IPBNJB_12195.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX385233_FNGKEF_12635.pt	ERX385233_FNGKEF_12635.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385253_MOFHCL_07565.pt	ERX385253_MOFHCL_07565.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04024226
output_ri/ERX385260_PCLKBG_08145.pt	ERX385260_PCLKBG_08145.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385293_DBBCJA_07625.pt	ERX385293_DBBCJA_07625.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX385303_OODBLM_09855.pt	ERX385303_OODBLM_09855.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/ERX385312_KACNPO_07725.pt	ERX385312_KACNPO_07725.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX385327_KABIOG_06685.pt	ERX385327_KABIOG_06685.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/ERX385344_NFMFKK_09200.pt	ERX385344_NFMFKK_09200.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX385348_ENNGFL_11505.pt	ERX385348_ENNGFL_11505.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX385356_JNKJIP_12100.pt	ERX385356_JNKJIP_12100.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX385359_HIMFOE_11160.pt	ERX385359_HIMFOE_11160.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/ERX385388_FJCHEG_10390.pt	ERX385388_FJCHEG_10390.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX385391_JDAACN_07555.pt	ERX385391_JDAACN_07555.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.04599421
output_ri/ERX385397_IAPGFA_06110.pt	ERX385397_IAPGFA_06110.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX385405_NEMLIC_08770.pt	ERX385405_NEMLIC_08770.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX385407_FKPEIB_10960.pt	ERX385407_FKPEIB_10960.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385418_CKLGBA_09285.pt	ERX385418_CKLGBA_09285.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385423_ICLEKK_11475.pt	ERX385423_ICLEKK_11475.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX385430_OJPGNF_11630.pt	ERX385430_OJPGNF_11630.pt	0	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.43411927
output_ri/ERX385448_BJEEME_11450.pt	ERX385448_BJEEME_11450.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX385461_ONJHHI_09670.pt	ERX385461_ONJHHI_09670.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.03472568
output_ri/ERX385470_EBODLI_10470.pt	ERX385470_EBODLI_10470.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX385504_MCIKPB_08645.pt	ERX385504_MCIKPB_08645.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08579275
output_ri/ERX385510_NHBCBO_11275.pt	ERX385510_NHBCBO_11275.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/ERX385528_NCFIGC_09845.pt	ERX385528_NCFIGC_09845.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.23371556
output_ri/ERX385530_JIELEJ_08670.pt	ERX385530_JIELEJ_08670.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.05102744
output_ri/ERX385531_LLFDAJ_07745.pt	ERX385531_LLFDAJ_07745.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX455866_FEFLGH_12110.pt	ERX455866_FEFLGH_12110.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.15728571
output_ri/ERX455872_KEPACN_08210.pt	ERX455872_KEPACN_08210.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.15728571
output_ri/ERX455889_JAOKAJ_11465.pt	ERX455889_JAOKAJ_11465.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.11637273
output_ri/ERX455891_DGDHDB_12140.pt	ERX455891_DGDHDB_12140.pt	0	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.36487020
output_ri/ERX455892_ALALMA_08560.pt	ERX455892_ALALMA_08560.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.04728232
output_ri/ERX455900_PLMJAK_10875.pt	ERX455900_PLMJAK_10875.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.09334436
output_ri/ERX455904_MNPKIK_09060.pt	ERX455904_MNPKIK_09060.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.11637273
output_ri/ERX455914_DIPCHB_07060.pt	ERX455914_DIPCHB_07060.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.18120797
output_ri/ERX455939_BBPAMJ_08915.pt	ERX455939_BBPAMJ_08915.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03171590
output_ri/ERX460155_OABIOE_11725.pt	ERX460155_OABIOE_11725.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX460160_BBGNOB_06150.pt	ERX460160_BBGNOB_06150.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.11659899
output_ri/ERX460162_JLNPBE_06385.pt	ERX460162_JLNPBE_06385.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX470605_EBELGO_09080.pt	ERX470605_EBELGO_09080.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX470614_OKHHHP_07060.pt	ERX470614_OKHHHP_07060.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX470705_ILLGAM_04210.pt	ERX470705_ILLGAM_04210.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/ERX470719_FAFDJM_12160.pt	ERX470719_FAFDJM_12160.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.04599421
output_ri/ERX470724_NMDBKO_09820.pt	ERX470724_NMDBKO_09820.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.04599421
output_ri/ERX470730_IGGMNH_10725.pt	ERX470730_IGGMNH_10725.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/ERX470745_FFLNIF_10980.pt	ERX470745_FFLNIF_10980.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX470753_EJEOOJ_10220.pt	ERX470753_EJEOOJ_10220.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08579275
output_ri/ERX490129_JNPAEA_11325.pt	ERX490129_JNPAEA_11325.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490131_GJICGJ_06850.pt	ERX490131_GJICGJ_06850.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490145_BGNPOM_10000.pt	ERX490145_BGNPOM_10000.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490159_GIIIJH_09475.pt	ERX490159_GIIIJH_09475.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490180_LINPHO_11640.pt	ERX490180_LINPHO_11640.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12819925
output_ri/ERX490219_DHGEOL_11055.pt	ERX490219_DHGEOL_11055.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490230_OCDDEH_12475.pt	ERX490230_OCDDEH_12475.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.02708049
output_ri/ERX490232_AIOBKM_11915.pt	ERX490232_AIOBKM_11915.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX490237_OBABIP_11055.pt	ERX490237_OBABIP_11055.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490254_PFAPGE_05610.pt	ERX490254_PFAPGE_05610.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490270_HPMCHE_10270.pt	ERX490270_HPMCHE_10270.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.13649865
output_ri/ERX490281_ALHLLN_09465.pt	ERX490281_ALHLLN_09465.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490292_PFBEAM_11710.pt	ERX490292_PFBEAM_11710.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490295_LPHINF_07610.pt	ERX490295_LPHINF_07610.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03325852
output_ri/ERX490299_LEHKED_11030.pt	ERX490299_LEHKED_11030.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.11585163
output_ri/ERX490303_JFEDCA_12485.pt	ERX490303_JFEDCA_12485.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX490306_IAFAPK_07715.pt	ERX490306_IAFAPK_07715.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06087048
output_ri/ERX490314_CEDBIO_10905.pt	ERX490314_CEDBIO_10905.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490319_DIHMMI_11095.pt	ERX490319_DIHMMI_11095.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490321_GJJDED_11660.pt	ERX490321_GJJDED_11660.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490324_KIONDB_06845.pt	ERX490324_KIONDB_06845.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX490372_PHPODE_09690.pt	ERX490372_PHPODE_09690.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.14506239
output_ri/ERX490376_NBEHMD_11710.pt	ERX490376_NBEHMD_11710.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX490383_CGPBKK_12470.pt	ERX490383_CGPBKK_12470.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX490399_CEBJMB_10730.pt	ERX490399_CEBJMB_10730.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX551116_BKKMKM_09915.pt	ERX551116_BKKMKM_09915.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04478511
output_ri/ERX551145_IHPFJM_06300.pt	ERX551145_IHPFJM_06300.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04478511
output_ri/ERX551158_IKCFCA_09830.pt	ERX551158_IKCFCA_09830.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.17618571
output_ri/ERX551161_JDJILA_08175.pt	ERX551161_JDJILA_08175.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04478511
output_ri/ERX551162_GIAHPC_05525.pt	ERX551162_GIAHPC_05525.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX551171_HJDELF_08505.pt	ERX551171_HJDELF_08505.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/ERX551557_APLEGB_10625.pt	ERX551557_APLEGB_10625.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX551816_APHAOG_11235.pt	ERX551816_APHAOG_11235.pt	0	2072	FEOBHI_12555 AAA family ATPase	33	2.23688169
output_ri/ERX551816_APHAOG_11240.pt	ERX551816_APHAOG_11240.pt	0	1916	FEOBHI_09345 Accessory gene regulator C	210	0.77889431
output_ri/ERX552039_MPCCEG_11495.pt	ERX552039_MPCCEG_11495.pt	0	1916	FEOBHI_09345 Accessory gene regulator C	210	0.62298667
output_ri/ERX552062_GGJENI_11465.pt	ERX552062_GGJENI_11465.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX552100_BHOENO_04005.pt	ERX552100_BHOENO_04005.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08579275
output_ri/ERX552134_MFEFCJ_09745.pt	ERX552134_MFEFCJ_09745.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04478511
output_ri/ERX552176_IDKCAE_12500.pt	ERX552176_IDKCAE_12500.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.04067267
output_ri/ERX552179_FDFGPN_09070.pt	ERX552179_FDFGPN_09070.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04478511
output_ri/ERX552208_KEBACC_11575.pt	ERX552208_KEBACC_11575.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX556656_IHCPPO_10700.pt	ERX556656_IHCPPO_10700.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08930061
output_ri/ERX556658_HHHGNO_12570.pt	ERX556658_HHHGNO_12570.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX556673_BKPFJA_12760.pt	ERX556673_BKPFJA_12760.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX556677_PBLBEF_11345.pt	ERX556677_PBLBEF_11345.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX556743_ILIBME_07685.pt	ERX556743_ILIBME_07685.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/ERX556762_DOJBHH_12525.pt	ERX556762_DOJBHH_12525.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.04680910
output_ri/ERX556785_EOELJB_11675.pt	ERX556785_EOELJB_11675.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX556803_EOHJCL_10615.pt	ERX556803_EOHJCL_10615.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX556844_BAAHIC_10880.pt	ERX556844_BAAHIC_10880.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX556850_GIGPJC_08335.pt	ERX556850_GIGPJC_08335.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/ERX589416_NACMCJ_11470.pt	ERX589416_NACMCJ_11470.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX589419_IPDJDK_08335.pt	ERX589419_IPDJDK_08335.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/ERX589420_AJDKOB_11535.pt	ERX589420_AJDKOB_11535.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/ERX676585_EKFIMC_10810.pt	ERX676585_EKFIMC_10810.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/ERX910041_KJFEMA_12235.pt	ERX910041_KJFEMA_12235.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/ERX910048_HAALNJ_08245.pt	ERX910048_HAALNJ_08245.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.06090394
output_ri/ERX910050_KCHIJA_09075.pt	ERX910050_KCHIJA_09075.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/ERX910051_BGENJC_11215.pt	ERX910051_BGENJC_11215.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07664193
output_ri/ERX926274_LFPFCJ_11865.pt	ERX926274_LFPFCJ_11865.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.05742378
output_ri/ERX926370_APJGPO_11940.pt	ERX926370_APJGPO_11940.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.05742378
output_ri/ERX979780_OPBHLK_11805.pt	ERX979780_OPBHLK_11805.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/SRX1051301_IPKNMB_06510.pt	SRX1051301_IPKNMB_06510.pt	0	3327	MDBBCG_11375 DUF3169 domain-containing protein	38	1.13108467
output_ri/SRX1051309_CNMHNC_09965.pt	SRX1051309_CNMHNC_09965.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/SRX1051322_EFNHNL_10955.pt	SRX1051322_EFNHNL_10955.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/SRX1051339_JJPGGK_09725.pt	SRX1051339_JJPGGK_09725.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/SRX1051358_AMABCN_09290.pt	SRX1051358_AMABCN_09290.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/SRX1051360_MJGDNF_08205.pt	SRX1051360_MJGDNF_08205.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.08083515
output_ri/SRX1051363_NNNKAG_09675.pt	SRX1051363_NNNKAG_09675.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/SRX1051368_ALEKPO_08535.pt	SRX1051368_ALEKPO_08535.pt	0	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.32293595
output_ri/SRX1051395_CADOMA_08690.pt	SRX1051395_CADOMA_08690.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08579275
output_ri/SRX1051398_IOCLFI_10480.pt	SRX1051398_IOCLFI_10480.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.03299130
output_ri/SRX1051402_DGIPKD_10755.pt	SRX1051402_DGIPKD_10755.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.03028127
output_ri/SRX1051405_ICPAAP_10995.pt	SRX1051405_ICPAAP_10995.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/SRX1051412_MIHFKG_08405.pt	SRX1051412_MIHFKG_08405.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.03735365
output_ri/SRX1051417_NCOCGM_06720.pt	SRX1051417_NCOCGM_06720.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04024226
output_ri/SRX1051420_FDGCFB_07130.pt	SRX1051420_FDGCFB_07130.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.19504749
output_ri/SRX1051421_NEEHEB_08885.pt	SRX1051421_NEEHEB_08885.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03732457
output_ri/SRX1051431_HOBNPD_09835.pt	SRX1051431_HOBNPD_09835.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/SRX1051434_EJAFGG_08135.pt	SRX1051434_EJAFGG_08135.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/SRX1051438_LGOBNA_11455.pt	SRX1051438_LGOBNA_11455.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/SRX1051441_BGKMHA_11535.pt	SRX1051441_BGKMHA_11535.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/SRX1051454_CMONDN_06640.pt	SRX1051454_CMONDN_06640.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/SRX1051481_GELFJJ_07700.pt	SRX1051481_GELFJJ_07700.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/SRX1051483_NLFFLL_09260.pt	SRX1051483_NLFFLL_09260.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/SRX1051493_MPBMGL_09945.pt	SRX1051493_MPBMGL_09945.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
